title,category,year,journal,pub_details,coauthors,status,awards,official_url,download_href,nber_url,ssrn_url,cesito_url,bfi_url,iza_url,ecb_url,voexeu_url,appendix_file,cepr_url,other_url,data,code
Subjective Income Expectations and Household Debt Choices,Working Papers,,,,"F. D'Acunto, X. Yin","Reject & Resubmit, American Economic Review",,,DAcunto_Weber_Yin_SubjectiveIncomeExpectationsHouseholdDebt_WP.pdf,,,,,,,,,,,,
The Long-term Effects of Inflation on Inflation Expectations,Working Papers,,,,"F. Braggion, F. von Meyerinck, N. Schaub","Revise & Resubmit, Review of Financial Studies",,,Braggion_EtAl_Long-termEffectsInflationInflationExpectations_WP.pdf,,,,,,,https://cepr.org/voxeu/columns/long-term-scarring-effects-high-inflation-inflation-expectations,,,,,
"Cash me if you can: ATM explosions, payment choice, and consumption",Working Papers,,,,"E. Smajlbegovic, T. Spickers, D. Urban",,,,Smajlbegovic_EtAl_CashmeifyouCan_WP.pdf,,,,,,,,,,,,
Did Targeting Financial Constraints During COVID-19 Make Sense?,Working Papers,,,,"D. Boddin, F. D’Acunto",,,,Boddin_DAcunto_Weber_DidTargetingFinancialConstraintsDuringCOVID-19MakeSense_WP.pdf,,,,,,,,,,,,
Central Bank Communication with the Polarized Public,Working Papers,,,,"P. Kuang, S. Xie",,,,Kuang_Weber_Xie_CentralBankCommunicationwiththePolarizedPublic_WP.pdf,,,,,,,https://cepr.org/voxeu/columns/central-bank-communication-polarised-world,,https://cepr.org/voxeu/columns/central-bank-communication-polarised-world,,,
Manpower Constraints and Corporate Policies,Working Papers,,,,"F. D’Acunto, S. Yang",,,,DAcunto_Weber_Yang_ManpowerConstraintsandCorporatePolicies_WP.pdf,,,,,,,,,,,,
Who Feels the Boom? Labor Market Tightness and the Heterogeneous Employment Effects of Monetary Policy,Working Papers,,,,"N. Bergman, B. Born, D. Matsa",,,,Bergman_EtAl_WhoFeelstheBoom_WP.pdf,,,,,,,,,,,,
Expected Post-Pandemic Consumption and Scarred Expectations from COVID-19,Other Publications,2021,Cleveland Fed,,,,,https://www.clevelandfed.org/publications/economic-commentary/ec-202111-expected-post-pandemic-consumption-and-scarred-expectations-from-covid19,,,,,,,,,,,,,
Consumers and COVID-19: Survey Results on Mask-Wearing Behaviors and Beliefs,Other Publications,2020,Cleveland Fed,,,,,https://www.clevelandfed.org/publications/economic-commentary/ec-202020-survey-results-on-mask-wearing-behaviors-and-beliefs,,,,,,,,,,,,,
Consumers and COVID-19: A Real-Time Survey,Other Publications,2020,Cleveland Fed,,,,,https://www.clevelandfed.org/publications/economic-commentary/ec-202008-consumers-and-covid19,,,,,,,,,,,,,
Wie soll der Staat Klimaschutzmaßnahmen finanzieren? Eine repräsentative Befragung deutscher Haushalte,Other Publications,2022,ifo Schnelldienst,,,,,https://www.ifo.de/en/publications/2022/article-journal/wie-soll-der-staat-klimaschutzmassnahmen-finanzieren-eine,,,,,,,,,,,,,
Monetary Policy Communications and their Effects on Household Inflation Expectations,Other Publications,2019,VoxEU,,,,,https://cepr.org/voxeu/columns/monetary-policy-communications-and-their-effects-household-inflation-expectations,,,,,,,,,,,,,
